Age,Experience_Years,Education_Level,Department,Num_Projects,Performance_Score,Certifications,Remote_Work,Overtime_Hours,Training_Hours,Annual_Salary_Lakhs
26,2,High School,Engineering,11,4.86,1,1,8,52,20.08
50,28,Master,Finance,19,2.22,2,0,16,52,34.16
25,4,Master,HR,18,2.6,4,1,16,0,23.8
33,10,Bachelor,Marketing,12,3.04,2,1,16,1,25.61
23,0,PhD,Engineering,1,3.86,4,1,11,57,20.38
48,28,Bachelor,Finance,19,3.63,1,0,12,18,36.19
52,28,Bachelor,Finance,17,2.38,5,1,11,61,34.99
57,35,Bachelor,HR,5,2.87,1,1,13,77,37.95
57,35,Bachelor,Finance,3,2.72,5,1,9,71,39.35
47,26,High School,HR,2,2.64,5,1,18,11,28.72
48,26,Master,HR,3,3.23,1,0,1,25,30.07
26,3,Master,Engineering,8,4.11,2,0,3,26,21.38
41,17,Master,HR,16,2.65,0,0,18,28,27.97
32,12,Bachelor,Engineering,6,3.1,2,1,6,14,22.19
31,11,High School,HR,13,3.17,2,0,14,45,21.8
59,35,Bachelor,Data Science,16,4.93,3,1,14,0,43.11
27,3,Bachelor,Finance,16,4.86,3,1,5,59,23.12
29,6,Master,Marketing,3,4.4,2,0,2,91,24.83
44,22,Bachelor,Marketing,13,2.72,4,1,5,56,31.6
47,27,Master,HR,14,2.2,5,1,15,2,32.82
33,10,PhD,Finance,8,2.95,3,1,1,17,26.79
47,25,Bachelor,HR,12,2.8,2,1,6,51,31.36
34,11,Master,Finance,8,3.52,0,1,10,59,26.53
39,19,Master,Marketing,9,4.33,4,0,6,33,31.83
46,22,Master,Data Science,1,4.57,1,1,3,95,31.29
54,30,Master,Marketing,6,4.53,2,0,19,92,40.77
33,11,Bachelor,Marketing,19,3.08,2,1,6,88,28.67
57,35,Bachelor,HR,11,4.06,5,0,3,59,41.76
25,3,Bachelor,Data Science,11,2.94,4,1,11,25,20.96
26,5,Bachelor,Engineering,13,2.18,3,1,4,71,18.76
58,35,Master,Marketing,11,4.1,3,1,18,18,45.41
29,6,High School,Engineering,18,2.03,3,0,4,21,18.73
49,29,PhD,Marketing,15,3.23,1,1,18,92,41.17
52,31,Master,Finance,1,2.99,4,1,2,32,34.89
30,10,Bachelor,Data Science,7,4.08,4,1,10,37,23.81
50,26,Bachelor,Marketing,13,4.3,3,0,6,34,36.49
35,14,PhD,Finance,12,2.91,3,1,16,66,32.12
43,21,Master,Finance,18,4.43,5,1,8,82,35.41
32,8,Master,Finance,19,2.88,0,0,8,9,25.42
44,20,Bachelor,Data Science,15,3.34,0,1,9,90,29.53
22,0,Bachelor,HR,8,4.18,2,1,12,14,18.3
58,34,High School,Data Science,19,4.08,2,1,14,10,40.88
42,21,Bachelor,Marketing,10,4.96,4,0,4,89,33.49
47,27,Master,Marketing,7,2.68,4,1,2,23,35.38
57,33,Master,Data Science,18,3.99,1,1,7,76,43.01
44,23,Master,HR,16,3.83,1,1,19,95,36.84
22,0,PhD,Finance,6,4.75,0,1,9,3,22.32
36,15,Master,Data Science,9,2.47,2,1,12,12,26.66
42,22,Bachelor,Marketing,13,4.26,0,1,2,72,32.66
30,9,Bachelor,Engineering,8,3.7,0,0,7,56,21.53
30,8,PhD,Data Science,16,2.82,2,1,8,97,28.56
31,11,High School,Finance,13,3.42,1,1,11,36,25.22
47,24,PhD,Finance,13,3.0,5,0,10,47,35.67
56,34,Master,Finance,17,3.74,5,0,1,70,44.04
46,25,High School,HR,5,4.67,5,1,17,0,29.67
47,27,Master,Finance,17,3.71,2,1,8,59,36.76
32,9,PhD,Finance,9,3.9,3,0,1,11,27.24
59,35,Master,Engineering,2,3.56,3,1,1,20,36.93
23,0,PhD,Data Science,18,2.15,3,0,2,10,20.08
28,7,PhD,Data Science,9,2.7,4,1,15,43,23.82
39,16,Bachelor,Data Science,6,3.48,1,1,18,57,27.4
48,24,Bachelor,Finance,11,2.93,1,1,3,43,31.02
55,33,PhD,Engineering,6,2.55,4,0,17,77,39.07
48,25,Master,Data Science,6,3.51,0,1,19,97,32.66
38,17,High School,Data Science,13,2.97,5,0,17,33,27.0
45,24,High School,Marketing,11,2.77,3,1,9,24,28.15
46,23,Master,Marketing,14,3.39,5,1,10,3,35.05
28,7,PhD,Finance,2,2.4,3,1,16,63,23.17
27,7,Master,Marketing,8,4.78,5,0,19,89,29.03
45,25,Master,HR,3,4.6,0,1,15,15,33.56
54,34,High School,Finance,3,4.12,5,1,19,9,37.74
50,26,Bachelor,Engineering,1,2.32,5,0,12,65,25.44
43,20,PhD,HR,19,4.33,2,1,1,34,37.61
47,23,Bachelor,HR,18,4.42,5,1,1,82,35.41
49,28,Bachelor,Finance,17,4.3,2,1,13,5,36.99
42,18,High School,HR,13,2.34,1,1,3,18,26.19
28,7,Master,Finance,3,3.93,4,1,16,58,26.25
38,17,PhD,HR,1,4.5,5,0,12,52,33.51
41,19,Bachelor,Marketing,4,3.73,1,1,3,7,25.99
41,21,Bachelor,Data Science,13,3.94,2,1,2,77,32.38
43,22,Master,HR,17,3.38,5,0,11,9,32.17
49,27,PhD,Finance,11,3.59,5,1,7,66,37.96
28,8,High School,HR,2,2.1,0,1,1,37,15.28
22,1,Bachelor,HR,16,3.92,1,1,5,28,20.94
53,32,Bachelor,Engineering,2,2.24,3,0,9,14,31.73
34,10,PhD,Finance,19,3.31,3,0,11,86,31.97
51,27,Bachelor,Data Science,19,2.88,0,1,9,22,30.34
44,24,High School,HR,16,3.64,2,0,9,81,31.59
40,19,Master,Finance,19,2.4,3,1,2,45,30.78
53,30,Master,HR,9,4.07,3,0,19,82,40.44
51,27,High School,Engineering,1,4.39,4,0,9,27,28.1
50,30,PhD,Finance,10,2.49,1,1,8,25,33.6
50,29,Bachelor,Data Science,19,2.31,2,0,19,9,33.83
51,30,Master,Marketing,1,2.44,5,1,18,46,35.35
37,14,Bachelor,Marketing,2,4.63,1,1,13,3,27.33
40,20,Master,Marketing,16,3.58,2,0,1,54,32.03
39,18,Bachelor,HR,12,3.4,3,0,4,65,29.01
22,0,PhD,HR,8,2.32,4,1,19,66,22.23
35,12,Master,Data Science,18,3.95,1,0,7,6,25.81
